video,numFrame,seconds,fps,rfps
video_FACEOFF_000858.mp4,388,15.38,30,29.97002997002997
video_FACEOFF_000522.mp4,567,21.33,30,29.97002997002997
video_FACEOFF_000136.mp4,551,20.05,30,29.97002997002997
video_FACEOFF_000403.mp4,478,18.39,30,29.97002997002997
video_FACEOFF_000476.mp4,356,14.27,30,29.97002997002997
video_FACEOFF_000417.mp4,458,16.98,30,29.97002997002997
video_FACEOFF_000445.mp4,491,18.82,30,29.97002997002997
video_FACEOFF_000560.mp4,503,20.61,30,29.97002997002997
video_FACEOFF_000191.mp4,367,14.64,30,29.97002997002997
video_FACEOFF_000599.mp4,886,32.0,30,29.97002997002997
video_FACEOFF_000398.mp4,373,15.87,30,29.97002997002997
video_FACEOFF_000100.mp4,296,12.27,30,29.97002997002997
video_FACEOFF_000632.mp4,686,25.58,30,29.97002997002997
video_FACEOFF_000172.mp4,294,12.25,30,29.97002997002997
video_FACEOFF_000615.mp4,593,22.23,30,29.97002997002997
video_FACEOFF_000648.mp4,372,14.83,30,29.97002997002997
video_FACEOFF_000370.mp4,475,18.26,30,29.97002997002997
video_FACEOFF_000635.mp4,533,20.48,30,29.97002997002997
video_FACEOFF_000835.mp4,590,22.12,30,29.97002997002997
video_FACEOFF_000837.mp4,612,22.64,30,29.97002997002997
video_FACEOFF_000880.mp4,434,15.62,30,29.97002997002997
video_FACEOFF_000070.mp4,513,19.69,30,29.97002997002997
video_FACEOFF_000886.mp4,422,17.6,30,29.97002997002997
video_FACEOFF_000056.mp4,522,19.82,30,29.97002997002997
video_FACEOFF_000182.mp4,603,22.0,30,29.97002997002997
video_FACEOFF_000381.mp4,549,20.37,30,29.97002997002997
video_FACEOFF_000943.mp4,395,15.4,30,29.97002997002997
video_FACEOFF_000057.mp4,578,21.74,30,29.97002997002997
video_FACEOFF_000988.mp4,331,13.46,30,29.97002997002997
video_FACEOFF_000064.mp4,423,16.51,30,29.97002997002997
video_FACEOFF_000144.mp4,621,23.1,30,29.97002997002997
video_FACEOFF_000380.mp4,633,23.53,30,29.97002997002997
video_FACEOFF_000493.mp4,793,30.96,30,29.97002997002997
video_FACEOFF_000494.mp4,931,33.96,30,29.97002997002997
video_FACEOFF_000496.mp4,657,25.9,30,29.97002997002997
video_FACEOFF_000947.mp4,364,14.57,30,29.97002997002997
video_FACEOFF_000961.mp4,392,16.62,30,29.97002997002997
video_FACEOFF_000965.mp4,445,17.26,30,29.97002997002997
video_FACEOFF_000184.mp4,478,17.34,30,29.97002997002997
video_FACEOFF_000117.mp4,655,24.26,30,29.97002997002997
video_FACEOFF_000629.mp4,1048,38.14,30,29.97002997002997
video_FACEOFF_000076.mp4,521,20.93,30,29.97002997002997
video_FACEOFF_000666.mp4,646,24.0,30,29.97002997002997
video_FACEOFF_000940.mp4,388,14.29,30,29.97002997002997
video_FACEOFF_000405.mp4,671,24.7,30,29.97002997002997
video_FACEOFF_000479.mp4,630,25.43,30,29.97002997002997
video_FACEOFF_000620.mp4,547,20.69,30,29.97002997002997
video_FACEOFF_000119.mp4,469,20.12,30,29.97002997002997
video_FACEOFF_000617.mp4,487,18.56,30,29.97002997002997
video_FACEOFF_000443.mp4,482,19.46,30,29.97002997002997
video_FACEOFF_000921.mp4,459,17.75,30,29.97002997002997
video_FACEOFF_000580.mp4,769,28.99,30,29.97002997002997
video_FACEOFF_000941.mp4,553,18.45,30,29.97002997002997
video_FACEOFF_000129.mp4,581,19.39,30,29.97002997002997
video_FACEOFF_000561.mp4,595,22.27,30,29.97002997002997
video_FACEOFF_000862.mp4,488,17.81,30,29.97002997002997
video_FACEOFF_000537.mp4,596,22.32,30,29.97002997002997
video_FACEOFF_000552.mp4,545,20.14,30,29.97002997002997
video_FACEOFF_000103.mp4,401,18.09,30,29.97002997002997
video_FACEOFF_000836.mp4,3380,115.2,30,29.97002997002997
video_FACEOFF_000864.mp4,464,17.88,30,29.97002997002997
video_FACEOFF_000950.mp4,432,18.26,30,29.97002997002997
video_FACEOFF_000960.mp4,574,22.02,30,29.97002997002997
video_FACEOFF_000166.mp4,466,17.96,30,29.97002997002997
video_FACEOFF_000492.mp4,916,32.68,30,29.97002997002997
video_FACEOFF_000165.mp4,620,23.1,30,29.97002997002997
video_FACEOFF_000619.mp4,626,22.98,30,29.97002997002997
video_FACEOFF_000868.mp4,425,16.58,30,29.97002997002997
video_FACEOFF_000906.mp4,425,17.07,30,29.97002997002997
video_FACEOFF_000140.mp4,483,18.45,30,29.97002997002997
video_FACEOFF_000351.mp4,478,20.14,30,29.97002997002997
video_FACEOFF_000454.mp4,613,23.85,30,29.97002997002997
video_FACEOFF_000112.mp4,490,18.67,30,29.97002997002997
video_FACEOFF_000883.mp4,462,17.15,30,29.97002997002997
video_FACEOFF_000890.mp4,427,16.32,30,29.97002997002997
video_FACEOFF_000415.mp4,555,22.19,30,29.97002997002997
video_FACEOFF_000895.mp4,375,14.14,30,29.97002997002997
video_FACEOFF_000902.mp4,533,20.99,30,29.97002997002997
video_FACEOFF_000584.mp4,512,20.18,30,29.97002997002997
video_FACEOFF_000876.mp4,525,19.61,30,29.97002997002997
video_FACEOFF_000649.mp4,352,14.38,30,29.97002997002997
video_FACEOFF_000177.mp4,637,23.64,30,29.97002997002997
video_FACEOFF_000400.mp4,334,13.55,30,29.97002997002997
