faceoff_ID,video,start_frame,end_frame,type,subset
1,video_FACEOFF_000203.mp4,0,155,far,training
2,video_FACEOFF_000210.mp4,320,455,mid,training
3,video_FACEOFF_000213.mp4,0,120,far,training
4,video_FACEOFF_000217.mp4,0,100,close,training
5,video_FACEOFF_000220.mp4,60,160,mid,training
6,video_FACEOFF_000221.mp4,0,65,close,training
7,video_FACEOFF_000223.mp4,0,20,mid,training
8,video_FACEOFF_000224.mp4,0,35,far,training
9,video_FACEOFF_000225.mp4,75,195,close,training
10,video_FACEOFF_000226.mp4,35,90,far,training
11,video_FACEOFF_000228.mp4,180,290,far,training
13,video_FACEOFF_000241.mp4,0,130,mid,training
14,video_FACEOFF_000245.mp4,105,170,close,training
16,video_FACEOFF_000251.mp4,0,85,close,training
17,video_FACEOFF_000252.mp4,210,270,close,training
18,video_FACEOFF_000261.mp4,0,100,close,training
19,video_FACEOFF_000261.mp4,0,235,close,training
21,video_FACEOFF_000263.mp4,555,620,far,training
22,video_FACEOFF_000266.mp4,0,35,far,training
23,video_FACEOFF_000268.mp4,35,95,mid,training
24,video_FACEOFF_000272.mp4,20,70,far,training
28,video_FACEOFF_000056.mp4,0,50,far,training
31,video_FACEOFF_000058.mp4,10,75,close,training
32,video_FACEOFF_000059.mp4,0,40,mid,training
33,video_FACEOFF_000060.mp4,0,40,mid,training
34,video_FACEOFF_000063.mp4,640,980,close,training
35,video_FACEOFF_000064.mp4,0,150,close,training
37,video_FACEOFF_000067.mp4,0,145,close,training
38,video_FACEOFF_000068.mp4,510,695,far,training
40,video_FACEOFF_000075.mp4,160,235,far,training
41,video_FACEOFF_000076.mp4,0,15,far,training
44,video_FACEOFF_000085.mp4,45,95,close,training
45,video_FACEOFF_000086.mp4,0,80,close,training
47,video_FACEOFF_000091.mp4,0,60,close,training
48,video_FACEOFF_000091.mp4,75,205,close,training
49,video_FACEOFF_000091.mp4,215,330,close,training
52,video_FACEOFF_000098.mp4,205,400,close,training
57,video_FACEOFF_000110.mp4,85,115,far,training
60,video_FACEOFF_000115.mp4,40,65,far,training
61,video_FACEOFF_000115.mp4,335,390,far,training
62,video_FACEOFF_000117.mp4,40,340,far,training
63,video_FACEOFF_000118.mp4,150,360,far,training
66,video_FACEOFF_000121.mp4,10,390,close,training
67,video_FACEOFF_000123.mp4,15,200,close,training
68,video_FACEOFF_000123.mp4,400,520,close,training
69,video_FACEOFF_000124.mp4,60,100,far,training
71,video_FACEOFF_000202.mp4,90,215,mid,training
72,video_FACEOFF_000203.mp4,0,155,far,training
74,video_FACEOFF_000213.mp4,0,120,far,training
75,video_FACEOFF_000217.mp4,0,100,close,training
80,video_FACEOFF_000225.mp4,75,195,close,training
83,video_FACEOFF_000238.mp4,40,45,mid,training
84,video_FACEOFF_000241.mp4,0,130,mid,training
85,video_FACEOFF_000245.mp4,105,170,close,training
86,video_FACEOFF_000246.mp4,175,250,close,training
87,video_FACEOFF_000251.mp4,0,85,close,training
88,video_FACEOFF_000252.mp4,210,270,close,training
90,video_FACEOFF_000261.mp4,0,235,close,training
91,video_FACEOFF_000262.mp4,420,440,far,training
92,video_FACEOFF_000263.mp4,555,620,far,training
93,video_FACEOFF_000266.mp4,0,35,far,training
96,video_FACEOFF_000275.mp4,985,1070,far,training
97,video_FACEOFF_000127.mp4,0,105,mid,training
98,video_FACEOFF_000128.mp4,405,450,mid,training
99,video_FACEOFF_000129.mp4,280,410,far,training
101,video_FACEOFF_000132.mp4,140,170,close,training
102,video_FACEOFF_000132.mp4,175,185,far,training
104,video_FACEOFF_000133.mp4,235,255,far,training
108,video_FACEOFF_000139.mp4,155,175,mid,training
109,video_FACEOFF_000140.mp4,185,215,far,training
110,video_FACEOFF_000141.mp4,185,260,mid,training
111,video_FACEOFF_000144.mp4,185,320,far,training
112,video_FACEOFF_000146.mp4,35,205,mid,training
115,video_FACEOFF_000152.mp4,215,260,far,training
116,video_FACEOFF_000153.mp4,0,100,far,training
117,video_FACEOFF_000155.mp4,20,95,far,training
118,video_FACEOFF_000156.mp4,3265,3305,far,training
119,video_FACEOFF_000163.mp4,0,120,far,training
121,video_FACEOFF_000164.mp4,150,190,far,training
122,video_FACEOFF_000165.mp4,220,290,far,training
123,video_FACEOFF_000166.mp4,0,20,far,training
126,video_FACEOFF_000168.mp4,220,395,far,training
127,video_FACEOFF_000170.mp4,85,125,far,training
128,video_FACEOFF_000172.mp4,260,290,far,training
129,video_FACEOFF_000174.mp4,0,65,close,training
131,video_FACEOFF_000177.mp4,600,635,far,training
132,video_FACEOFF_000178.mp4,50,80,far,training
133,video_FACEOFF_000179.mp4,320,415,close,training
134,video_FACEOFF_000180.mp4,15,75,far,training
135,video_FACEOFF_000182.mp4,175,330,close,training
136,video_FACEOFF_000183.mp4,245,350,far,training
139,video_FACEOFF_000186.mp4,340,440,close,training
140,video_FACEOFF_000187.mp4,0,120,close,training
141,video_FACEOFF_000190.mp4,390,515,mid,training
143,video_FACEOFF_000194.mp4,420,445,mid,training
148,video_FACEOFF_000361.mp4,280,295,far,training
149,video_FACEOFF_000368.mp4,125,215,mid,training
150,video_FACEOFF_000369.mp4,150,180,mid,training
151,video_FACEOFF_000370.mp4,75,105,mid,training
152,video_FACEOFF_000378.mp4,60,180,far,training
153,video_FACEOFF_000380.mp4,220,280,far,training
154,video_FACEOFF_000381.mp4,165,250,far,training
155,video_FACEOFF_000382.mp4,255,295,mid,training
156,video_FACEOFF_000384.mp4,620,715,far,training
160,video_FACEOFF_000388.mp4,105,140,far,training
162,video_FACEOFF_000395.mp4,320,325,mid,training
163,video_FACEOFF_000396.mp4,250,305,mid,training
164,video_FACEOFF_000397.mp4,0,150,far,training
165,video_FACEOFF_000398.mp4,55,120,mid,training
166,video_FACEOFF_000400.mp4,325,330,mid,training
168,video_FACEOFF_000405.mp4,255,380,far,training
169,video_FACEOFF_000407.mp4,40,220,far,training
170,video_FACEOFF_000409.mp4,0,10,far,training
171,video_FACEOFF_000410.mp4,55,85,far,training
172,video_FACEOFF_000411.mp4,400,455,far,training
173,video_FACEOFF_000413.mp4,75,280,far,training
